study_time,grades
6.0681362725450905,87.71530868165502
6.086172344689379,69.12392179325943
6.104208416833668,76.65481545219532
6.122244488977956,75.02674166804188
6.140280561122244,87.63259214164663
6.158316633266534,78.71586967661662
6.176352705410822,83.51191121656798
6.19438877755511,93.82720474554651
6.212424849699399,69.75051252447128
6.2304609218436875,88.0067213028985
6.248496993987976,86.81640886201417
6.266533066132265,73.18630639567697
6.284569138276553,68.48814934583756
6.302605210420842,82.36142306115246
6.320641282565131,91.42458728329204
6.338677354709419,82.36330511495775
6.356713426853708,81.97531825855899
6.374749498997996,69.35514563447103
6.3927855711422845,67.8150449931474
6.410821643286574,83.89034591016161
6.428857715430862,86.69185945363688
6.44689378757515,74.92031882642684
6.464929859719439,73.36484360581133
6.482965931863728,72.33866936987711
6.501002004008016,84.43906109610475
6.519038076152305,77.3956864264797
6.537074148296593,56.60789089098152
6.5551102204408815,76.63825447258687
6.573146292585171,82.69801339407678
6.591182364729459,74.7136262818142
6.609218436873748,64.73350230586601
6.627254509018036,100.0
6.645290581162325,69.21568181579563
6.663326653306614,84.5433210042672
6.681362725450902,81.68939934507395
6.69939879759519,61.63730754892355
6.7174348697394795,73.7324730019704
6.735470941883768,82.19728485393246
6.753507014028056,74.13020589938539
6.771543086172345,87.84167570943116
6.789579158316633,77.51466558728282
6.807615230460922,64.70353048219167
6.825651302605211,71.6827465787598
6.843687374749499,71.53444758012238
6.861723446893788,81.79194514827726
6.8797595190380765,71.69134762072164
6.897795591182365,71.53664264997573
6.915831663326654,80.30821701325246
6.933867735470942,62.59290947485538
6.95190380761523,78.80140904269719
6.96993987975952,81.71811379324878
6.987975951903808,77.19047258132207
7.006012024048096,59.64360773681133
7.024048096192385,84.44702039956866
7.0420841683366735,80.46844386481615
7.060120240480962,82.71177090759132
7.078156312625251,87.58098410539506
7.096192384769539,85.17687405654226
7.114228456913828,61.54216357487748
7.132264529058117,79.60771241464761
7.150300601202405,72.47292595042168
7.168336673346694,80.38599904271481
7.186372745490982,67.28018053435456
7.2044088176352705,65.23228668398285
7.22244488977956,57.875927062203075
7.240480961923848,68.4640951972575
7.258517034068136,80.66823993186688
7.276553106212425,91.51570032711582
7.294589178356714,92.70000555401919
7.312625250501002,81.29874729500938
7.330661322645291,75.86349811924899
7.348697394789579,78.40728744341996
7.3667334669338675,70.66963547740252
7.384769539078157,80.84104768062964
7.402805611222445,72.91950057586037
7.420841683366734,70.41913455555016
7.438877755511022,75.40044172889196
7.456913827655311,57.19751244923599
7.4749498997996,83.27280443160923
7.492985971943888,64.94712731971289
7.511022044088176,71.35457459945333
7.5290581162324655,85.95331593645656
7.547094188376754,80.53140354985695
7.565130260521042,60.03296027773318
7.583166332665331,79.61652326956062
7.601202404809619,65.59862796002294
7.619238476953908,66.66283949741907
7.637274549098197,68.20818566645922
7.655310621242485,64.42493054267027
7.673346693386774,63.17322854920282
7.6913827655310625,72.51846944312099
7.709418837675351,66.06039295333495
7.72745490981964,64.6800663154669
7.745490981963928,78.77691865426601
7.763527054108216,62.3583111912296
7.781563126252506,82.41659678119575
7.799599198396794,68.51362517993587
7.817635270541082,70.8500657941172
7.835671342685371,82.60869287598224
7.8537074148296595,68.27172105627363
7.871743486973948,70.7828484431
7.889779559118237,72.6238386622151
7.907815631262525,57.42786124233428
7.925851703406813,68.02742928246343
7.943887775551103,74.28255029688117
7.961923847695391,56.35914388147768
7.97995991983968,76.38952876922636
7.997995991983968,73.85052121974823
8.016032064128257,76.43618890030368
8.034068136272545,67.54671422995796
8.052104208416834,74.240145109219
8.070140280561123,52.526728297318215
8.08817635270541,63.13462108350455
8.1062124248497,63.65537511337246
8.124248496993989,68.65168360364991
8.142284569138276,59.418166206547745
8.160320641282565,68.68304073943547
8.178356713426854,58.126144072692846
8.196392785571142,68.24258607738027
8.214428857715431,67.54150574024008
8.23246492985972,76.15976883406785
8.250501002004007,75.74881284798388
8.268537074148297,68.11533636236418
8.286573146292586,83.13920953480103
8.304609218436873,60.977356868886474
8.322645290581162,66.60354361076736
8.340681362725451,69.95343639105425
8.358717434869739,69.52975227963464
8.376753507014028,70.7790663292985
8.394789579158317,69.78892729013182
8.412825651302605,71.75682054587774
8.430861723446894,68.72043931525414
8.448897795591183,67.25291718714949
8.46693386773547,63.90887166309773
8.484969939879761,74.08318546850066
8.503006012024048,63.49617563190151
8.521042084168336,67.0738448083752
8.539078156312627,64.13286388843566
8.557114228456914,62.93385375185517
8.575150300601202,70.65638317965957
8.593186372745492,50.374559422899196
8.61122244488978,63.48865494235481
8.629258517034067,59.36770608253886
8.647294589178358,57.33189721552215
8.665330661322646,64.07047670270117
8.683366733466933,57.100178173459916
8.701402805611224,63.935084477589584
8.719438877755511,51.10676253098641
8.737474949899799,55.95079080691193
8.75551102204409,69.58696148751872
8.773547094188377,60.29766343574587
8.791583166332666,64.29534930544789
8.809619238476955,52.731886321981044
8.827655310621243,53.1538588366415
8.845691382765532,59.822732941032605
8.86372745490982,68.3222705686675
8.881763527054108,45.232236062035525
8.899799599198397,64.94088120726578
8.917835671342687,51.39641553432494
8.935871743486974,55.297986320575106
8.953907815631263,62.7933821309527
8.971943887775552,55.85727762781897
8.98997995991984,66.45003819168434
9.008016032064129,71.39310616978524
9.026052104208418,57.32030961077715
9.044088176352705,57.34863111724787
9.062124248496994,44.56804136185961
9.080160320641284,60.35789648632598
9.098196392785571,63.3246256554101
9.11623246492986,54.64361674517171
9.13426853707415,62.99590383671591
9.152304609218437,69.37506292716677
9.170340681362726,52.78838970909894
9.188376753507015,55.61858133613952
9.206412825651302,54.27168047334592
9.224448897795591,61.824869599722575
9.24248496993988,59.2829361214715
9.260521042084168,41.29970510803896
9.278557114228457,59.94268964838355
9.296593186372746,54.74960498393891
9.314629258517034,48.88345051942276
9.332665330661323,66.22994743010108
9.350701402805612,62.92155104090385
9.3687374749499,58.82651210998223
9.386773547094188,38.03703593279045
9.404809619238478,59.11848678841864
9.422845691382767,56.49449045479666
9.440881763527054,52.30414355080056
9.458917835671343,54.53290210867268
9.476953907815632,54.42366367723273
9.49498997995992,55.67716484123409
9.513026052104209,52.21209339975468
9.531062124248498,53.27245953175719
9.549098196392785,64.54856948987263
9.567134268537075,46.01008217664023
9.585170340681364,49.906055910760415
9.603206412825651,57.074561090640785
9.62124248496994,57.77181280018353
9.63927855711423,51.839154236696984
9.657314629258517,64.73858554232399
9.675350701402806,34.540004466228304
9.693386773547095,46.14073313019464
9.711422845691382,42.32743346161941
9.729458917835672,56.828133854772894
9.74749498997996,45.08738936501316
9.765531062124248,49.9080116017635
9.783567134268537,56.143497856386524
9.801603206412826,45.37437551111575
9.819639278557114,40.46359268713172
9.837675350701403,44.436303493377544
9.855711422845692,63.33644802880552
9.87374749498998,52.18106308489894
9.891783567134269,59.729687236481425
9.909819639278558,44.23497465080357
9.927855711422845,52.39132586178549
9.945891783567134,42.11106985099045
9.963927855711423,41.82007400475366
9.981963927855713,50.946761325926936
10.0,43.653260139640665
